X,Elevation,Resistivity,Conductivity
12.51,195.35,61.01,0.0164
17.51,195.35,58.57,0.0171
22.51,195.35,45.04,0.0222
27.51,195.35,69.88,0.0143
32.51,195.35,62.42,0.016
37.51,195.35,55.95,0.0179
42.51,195.35,60.76,0.0165
47.51,195.35,60.82,0.0164
52.51,195.35,61.22,0.0163
57.51,195.35,56.98,0.0176
62.51,195.35,60.03,0.0167
67.51,195.35,60.07,0.0166
72.51,195.35,61.49,0.0163
77.51,195.35,68.81,0.0145
82.51,195.35,56.01,0.0179
87.51,195.35,74.74,0.0134
92.51,195.35,56.02,0.0179
97.51,195.35,56.05,0.0178
102.51,195.35,48.57,0.0206
107.51,195.35,32.63,0.0306
112.51,195.35,57.32,0.0174
117.51,195.35,68.4,0.0146
122.51,195.35,70.52,0.0142
127.51,195.35,76.26,0.0131
132.51,195.35,93.72,0.0107
137.51,195.35,116.09,0.008614
142.51,195.35,159.04,0.006288
147.51,195.35,210.55,0.004749
152.51,195.35,134.43,0.007439
157.51,195.35,196.16,0.005098
162.51,195.35,86.09,0.0116
167.51,195.35,84.06,0.0119
172.51,195.35,61.72,0.0162
177.51,195.35,110.17,0.009077
182.51,195.35,101.46,0.009856
187.51,195.35,142.02,0.007041
192.51,195.35,98.16,0.0102
197.51,195.35,114.25,0.008753
202.51,195.35,95.35,0.0105
207.51,195.35,189.49,0.005277
212.51,195.35,163.86,0.006103
217.51,195.35,234.36,0.004267
222.51,195.35,155.17,0.006445
227.51,195.35,223.06,0.004483
232.51,195.35,193.41,0.00517
237.51,195.35,226.82,0.004409
242.51,195.35,185.22,0.005399
247.51,195.35,189.73,0.005271
252.51,195.35,152.06,0.006576
257.51,195.35,221.51,0.004514
262.51,195.35,166.9,0.005992
267.51,195.35,184.47,0.005421
272.51,195.35,97.45,0.0103
277.51,195.35,137.2,0.007289
282.51,195.35,77.87,0.0128
287.51,195.35,161.74,0.006183
292.51,195.35,83.03,0.012
297.51,195.35,189.85,0.005267
302.51,195.35,130.42,0.007668
307.51,195.35,186.08,0.005374
312.51,195.35,135.96,0.007355
317.51,195.35,111.22,0.008991
322.51,195.35,66.73,0.015
327.51,195.35,80.01,0.0125
332.51,195.35,70.95,0.0141
337.51,195.35,88.62,0.0113
342.51,195.35,127.63,0.007835
347.51,195.35,209.94,0.004763
352.51,195.35,129.48,0.007723
357.51,195.35,161.06,0.006209
362.51,195.35,130.87,0.007641
367.51,195.35,118.51,0.008438
372.51,195.35,83,0.012
377.51,195.35,217.81,0.004591
382.51,195.35,202.22,0.004945
387.51,195.35,225.91,0.004427
392.51,195.35,202.93,0.004928
397.51,195.35,346.6,0.002885
402.51,195.31,288.25,0.003469
407.51,195.24,327.7,0.003052
412.51,195.16,226.61,0.004413
