X,Elevation,Resistivity,Conductivity
6.25,233.34,29.23,0.0342
8.75,233.34,30.78,0.0325
11.25,233.33,28.41,0.0352
13.75,233.32,29.13,0.0343
16.25,233.32,28.73,0.0348
18.75,233.31,31.63,0.0316
21.25,233.3,37.49,0.0267
23.75,233.3,41.58,0.024
26.25,233.29,42.18,0.0237
28.75,233.28,45.32,0.0221
31.25,233.28,45.01,0.0222
33.75,233.27,44.77,0.0223
36.25,233.27,42.37,0.0236
38.75,233.26,42.36,0.0236
41.25,233.25,44.31,0.0226
43.75,233.25,43.67,0.0229
46.25,233.24,42.08,0.0238
48.75,233.23,36.75,0.0272
51.25,233.23,37.02,0.027
53.75,233.22,25.06,0.0399
56.25,233.21,28.84,0.0347
58.75,233.21,16.22,0.0617
61.25,233.2,21.08,0.0474
63.75,233.19,20.94,0.0478
66.25,233.19,28.2,0.0355
68.75,233.18,25.54,0.0392
71.25,233.17,31.91,0.0313
73.75,233.17,31.51,0.0317
76.25,233.16,35.06,0.0285
78.75,233.15,35.32,0.0283
81.25,233.15,34.82,0.0287
83.75,233.14,39.68,0.0252
86.25,233.14,35.56,0.0281
88.75,233.13,47.56,0.021
91.25,233.12,34.4,0.0291
93.75,233.12,49.36,0.0203
96.25,233.11,44.97,0.0222
98.75,233.1,57.43,0.0174
101.25,233.1,41.47,0.0241
103.75,233.11,43.15,0.0232
106.25,233.14,32.67,0.0306
108.75,233.17,32.49,0.0308
111.25,233.2,40.75,0.0245
113.75,233.22,45.53,0.022
116.25,233.25,45.48,0.022
118.75,233.28,46.63,0.0214
121.25,233.31,53.76,0.0186
123.75,233.33,47.92,0.0209
126.25,233.36,54.17,0.0185
128.75,233.39,52.42,0.0191
131.25,233.42,42.42,0.0236
133.75,233.44,52.69,0.019
136.25,233.47,48.41,0.0207
138.75,233.5,46.49,0.0215
141.25,233.53,51.47,0.0194
143.75,233.55,50.05,0.02
146.25,233.58,44.22,0.0226
148.75,233.61,43.93,0.0228
151.25,233.63,44.2,0.0226
153.75,233.66,51.91,0.0193
156.25,233.69,53.3,0.0188
158.75,233.71,48.33,0.0207
161.25,233.74,46.36,0.0216
163.75,233.77,38.52,0.026
166.25,233.79,42.53,0.0235
168.75,233.82,41.81,0.0239
171.25,233.85,34.51,0.029
173.75,233.87,32.51,0.0308
176.25,233.9,33.43,0.0299
178.75,233.92,31.97,0.0313
181.25,233.95,37.41,0.0267
183.75,233.98,33.63,0.0297
186.25,234,39.33,0.0254
188.75,234.03,36.96,0.0271
191.25,234.05,29.19,0.0343
193.75,234.08,32.48,0.0308
196.25,234.11,51.79,0.0193
198.75,234.13,50.33,0.0199
201.25,234.15,48.74,0.0205
203.75,234.16,49.41,0.0202
206.25,234.18,39.65,0.0252
208.75,234.2,47.37,0.0211
211.25,234.21,29.19,0.0343
213.75,234.23,35.53,0.0281
216.25,234.25,27.06,0.037
218.75,234.27,32.72,0.0306
221.25,234.28,22.37,0.0447
223.75,234.3,22.83,0.0438
226.25,234.32,17.65,0.0566
228.75,234.33,18.81,0.0532
231.25,234.35,18.92,0.0529
233.75,234.37,23.14,0.0432
236.25,234.38,37.6,0.0266
238.75,234.4,38.65,0.0259
241.25,234.42,14.77,0.0677
243.75,234.43,10.59,0.0944
246.25,234.45,96.6,0.0104
248.75,234.47,45,0.0222
251.25,234.48,46.17,0.0217
253.75,234.5,48.12,0.0208
256.25,234.52,46.81,0.0214
258.75,234.53,47.57,0.021
261.25,234.55,38.44,0.026
263.75,234.56,33.25,0.0301
266.25,234.58,29.11,0.0343
268.75,234.6,27.49,0.0364
271.25,234.61,26.95,0.0371
273.75,234.63,25.44,0.0393
276.25,234.64,28.05,0.0356
278.75,234.66,31.15,0.0321
281.25,234.68,33,0.0303
283.75,234.69,30.24,0.0331
286.25,234.71,29.94,0.0334
288.75,234.72,29.05,0.0344
291.25,234.74,30.01,0.0333
293.75,234.75,32.42,0.0308
296.25,234.77,36.53,0.0274
298.75,234.78,35.61,0.0281
301.25,234.8,44.63,0.0224
303.75,234.82,46.22,0.0216
306.25,234.83,54.2,0.0184
308.75,234.85,49.85,0.0201
311.25,234.86,54.45,0.0184
313.75,234.88,44.34,0.0226
316.25,234.9,49.47,0.0202
318.75,234.91,48.44,0.0206
321.25,234.93,50.62,0.0198
323.75,234.94,40.36,0.0248
326.25,234.96,50.48,0.0198
328.75,234.97,46.35,0.0216
331.25,234.99,49.49,0.0202
333.75,235.01,39.18,0.0255
336.25,235.02,43.26,0.0231
338.75,235.04,41.72,0.024
341.25,235.05,36.46,0.0274
343.75,235.07,34.63,0.0289
346.25,235.08,37.1,0.027
348.75,235.1,37.18,0.0269
351.25,235.11,28.79,0.0347
353.75,235.12,31.01,0.0322
356.25,235.14,22.65,0.0442
358.75,235.15,40.86,0.0245
361.25,235.17,29.05,0.0344
363.75,235.18,43.63,0.0229
366.25,235.19,25.32,0.0395
368.75,235.21,60.93,0.0164
371.25,235.22,41.43,0.0241
373.75,235.24,51.12,0.0196
376.25,235.25,47.77,0.0209
378.75,235.26,48.08,0.0208
381.25,235.28,41.59,0.024
383.75,235.29,41.99,0.0238
386.25,235.3,49.27,0.0203
388.75,235.31,47.37,0.0211
391.25,235.33,49.81,0.0201
393.75,235.34,37.45,0.0267
396.25,235.35,34.78,0.0287
398.75,235.36,29.08,0.0344
401.25,235.37,30.62,0.0327
403.75,235.37,36.44,0.0274
406.25,235.36,33.42,0.0299
408.75,235.36,33.47,0.0299
411.25,235.35,34.38,0.0291
413.75,235.35,33.29,0.03
416.25,235.35,32.06,0.0312
418.75,235.34,29.68,0.0337
421.25,235.34,29.37,0.034
423.75,235.33,29.8,0.0336
426.25,235.33,22.62,0.0442
428.75,235.32,25.54,0.0392
431.25,235.32,17.66,0.0566
433.75,235.31,20.61,0.0485
436.25,235.31,15.98,0.0626
438.75,235.31,30.23,0.0331
441.25,235.3,25.38,0.0394
443.75,235.3,34.3,0.0292
446.25,235.29,29.58,0.0338
448.75,235.29,32.63,0.0306
451.25,235.28,29.36,0.0341
453.75,235.28,30.84,0.0324
456.25,235.27,31.27,0.032
458.75,235.27,34.12,0.0293
461.25,235.26,36.22,0.0276
463.75,235.26,36.15,0.0277
466.25,235.25,37.92,0.0264
468.75,235.25,44.78,0.0223
471.25,235.25,49.98,0.02
473.75,235.24,48.82,0.0205
476.25,235.24,48.11,0.0208
478.75,235.23,47.09,0.0212
481.25,235.23,46.91,0.0213
483.75,235.22,41.51,0.0241
486.25,235.22,41.55,0.0241
488.75,235.21,36.26,0.0276
491.25,235.21,36.6,0.0273
493.75,235.2,30.84,0.0324
496.25,235.2,38.18,0.0262
498.75,235.19,37.31,0.0268
501.25,235.18,44.65,0.0224
503.75,235.16,45.03,0.0222
506.25,235.14,33.3,0.03
508.75,235.12,35.9,0.0279
511.25,235.1,33.38,0.03
513.75,235.08,30.11,0.0332
516.25,235.06,29.06,0.0344
518.75,235.04,29.56,0.0338
